Column #,Trial New#,Patient #,Source,Drug,New Drug Category (target),Tumor Type,New Tumor Category,Phase,No. of treated patients,NCT Number,Trial Name,Other Trial ID #,Dose escalation,Dose,AE Notes; Combined with irAEs?,cutoff no reporting for all grade,cutoff no reporting for grades 3-4,grade 1 no reporting,If All Grade include Death (Grade 5),All Grade,Grade 3-4,Death (related to teatment),Cause of Death,Infusion-related reaction (All Grade),Infusion-related reaction (Grade 3-4),Hypersensitivity (All Grade),Hypersensitivity (Grade 3-4),Influenza-like illness (All Grade),Influenza-like illness (Grade 3-4),Pyrexia (All Grade),Pyrexia (Grade 3-4),Chills (All Grade),Chills (Grade 3-4),Fatigue (All Grade),Fatigue (Grade 3-4),Pruritus (All Grade),Pruritus (Grade 3-4),Weight decreased (All Grade),Weight decreased (Grade 3-4),Insomnia (All Grade),Insomnia (Grade 3-4),Malaise (All Grade),Malaise (Grade 3-4),Uveitis (All Grade),Uveitis (Grade 3-4),Dry mouth (All Grade),Dry mouth (Grade 3-4),Stomatitis (All Grade),Stomatitis (Grade 3-4),Mucosal inflammation   (All Grade),Mucosal inflammation   (Grade 3-4),Hypertension (All Grade),Hypertension (Grade 3-4),Hypotension (All Grade),Hypotension (Grade 3-4),Edema peripheral (All Grade),Edema peripheral (Grade 3-4),Pneumonitis (All Grade),Pneumonitis (Grade 3-4),Dyspnea (All Grade),Dyspnea (Grade 3-4),Cough (All Grade),Cough (Grade 3-4),Pneumonia (All Grade),Pneumonia (Grade 3-4),Hypoxia (All Grade),Hypoxia (Grade 3-4),Decreased appetite (All Grade),Decreased appetite (Grade 3-4),Dehydration (All Grade),Dehydration (Grade 3-4),Nausea (All Grade),Nausea (Grade 3-4),Vomiting (All Grade),Vomiting (Grade 3-4),Diarrhea (All Grade),Diarrhea (Grade 3-4),Constipation (All Grade),Constipation (Grade 3-4),Abdominal pain (All Grade),Abdominal pain (Grade 3-4),Colitis (All Grade),Colitis (Grade 3-4),Alanine aminotransferase increased (ALT) (All Grade),Alanine aminotransferase increased (ALT) (Grade 3-4),Aspartate aminotransferase increased (AST) (All Grade),Aspartate aminotransferase increased (AST) (Grade 3-4),Blood alkaline phosphatase increased  (ALP) (All Grade),Blood alkaline phosphatase increased  (ALP) (Grade 3-4),?-Glutamyl transferase increased (GGT) (All Grade),?-Glutamyl transferase increased (GGT) (Grade 3-4),Pancreatitis   (All Grade),Pancreatitis   (Grade 3-4),Lipase increased (All Grade),Lipase increased (Grade 3-4),Amylase increased (All Grade),Amylase increased (Grade 3-4),Bilirubin increase (All Grade),Bilirubin increase (Grade 3-4),Hepatitis (All Grade),Hepatitis (Grade 3-4),Increased transaminases (All Grade),Increased transaminases (Grade 3-4),Pain (All Grade),Pain (Grade 3-4),Myalgia (All Grade),Myalgia (Grade 3-4),Pain in extremity (All Grade),Pain in extremity (Grade 3-4),Back pain (All Grade),Back pain (Grade 3-4),Arthralgia (All Grade),Arthralgia (Grade 3-4),Rash (All Grade),Rash (Grade 3-4),Rash maculo-papular (All Grade),Rash maculo-papular (Grade 3-4),Erythema (All Grade),Erythema (Grade 3-4),Dry skin (All Grade),Dry skin (Grade 3-4),Vitiligo (All Grade),Vitiligo (Grade 3-4),Alopecia   (All Grade),Alopecia  (Grade 3-4),Headache (All Grade),Headache (Grade 3-4),Dizziness (All Grade),Dizziness (Grade 3-4),Asthenia (All Grade),Asthenia (Grade 3-4),Dysgeusia (All Grade),Dysgeusia (Grade 3-4),Peripheral neuropathy (All Grade),Peripheral neuropathy (Grade 3-4),Thyroiditis (All Grade),Thyroiditis (Grade 3-4),Hypothyroidism (All Grade),Hypothyroidism (Grade 3-4),Hyperthyroidism (All Grade),Hyperthyroidism (Grade 3-4),Blood thyroid-stimulating hormone (TSH) decreased (All Grade),Blood thyroid-stimulating hormone (TSH) decreased (Grade 3-4),Blood thyroid-stimulating (TSH) hormone increased (All Grade),Blood thyroid-stimulating hormone (TSH) increased (Grade 3-4),Hypophysitis (All Grade),Hypophysitis (Grade 3-4),Adrenal insufficiency (All Grade),Adrenal insufficiency (Grade 3-4),Type 1 diabetes (All Grade),Type 1 diabetes (Grade 3-4),Hypopituitarism (All Grade),Hypopituitarism (Grade 3-4),Hyperglycemia (All Grade),Hyperglycemia (Grade 3-4),Autoimmune thyroiditis (All Grade),Autoimmune thyroiditis (Grade 3-4),Blood creatinine increased (All Grade),Blood creatinine increased (Grade 3-4),White blood cell decreased (All Grade),White blood cell decreased (Grade 3-4),Platelet count decreased (All Grade),Platelet count decreased (Grade 3-4),Anemia (All Grade),Anemia (Grade 3-4),Lymphopenia (All Grade),Lymphopenia (Grade 3-4),Neutropenia (All Grade),Neutropenia (Grade 3-4),Hyponatremia (All Grade),Hyponatremia (Grade 3-4),Hypophosphatemia (All Grade),Hypophosphatemia (Grade 3-4)
108,77,33,2017-Plimack-Lancet Oncol,Pembrolizumab,PD-1,Urothelial cancer,GU cancer,1b,33,1848834,KEYNOTE-012,,No,10 mg/kg Q2W,Treatment-related; ? 10% Patients (grade 1-2) and all events (grade 3-4),3,3,0,No,20,5,0,,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,
109,78,555,2017-Schachter-Lancet,Pembrolizumab,PD-1,Melanoma,Melanoma,3,278,1866319,KEYNOTE-006,,Yes,10 mg/kg Q2W,Treatment-related; ? 10% Patients in any group,27,27,0,Unknown,229,47,1,sepsis,,,,,,,,,,,79,1,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,0,,,54,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,44,0,,,,,,,,,,,,,,,,,,,,,,,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,78,,2017-Schachter-Lancet,Pembrolizumab,PD-1,Melanoma,Melanoma,3,277,1866319,KEYNOTE-006,,,10 mg/kg Q3W,Treatment-related; ? 10% Patients in any group,27,27,0,Unknown,213,46,0,,,,,,,,,,,,64,3,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,0,,,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,0,48,0,,,,,,,,,,,,,,,,,,,,,,,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,79,84,2017-Tawbi-Lancet Oncol,Pembrolizumab,PD-1,Bone sarcoma,Other cancer,2,42,2301039,SARC028,,No,200 mg Q3W,Events with maximum grade 2 occurring in <10% of patients overall have been suppressed,0,0,0,Yes,40,21,2,"1 for Neoplasms benign, malignant and unspecified (incl cysts and polyps)-other, specify; 1 for Respiratory, thoracic and mediastinal disorders-other, specify",,,,,,,4,0,3,0,10,0,2,0,4,0,4,0,,,,,,,,,,,2,0,2,1,,,2,0,8,1,12,0,,,3,2,,,1,1,7,1,4,1,5,0,7,0,3,0,,,7,0,10,0,16,4,,,,,,,,,2,1,,,,,5,0,3,1,5,2,6,0,0,0,,,2,0,,,,,,,,,1,0,,,,,,,,,,,2,0,3,0,,,,,,,0,0,,,,,6,0,,,5,1,6,2,6,3,18,6,,,,,14,1,2,1
112,79,,2017-Tawbi-Lancet Oncol,Pembrolizumab,PD-1,Soft-tissue sarcoma,Other cancer,2,42,2301039,SARC028,,,200 mg Q3W,Events with maximum grade 2 occurring in <10% of patients overall have been suppressed,0,0,0,Yes,38,21,4,"1 for Duodenal perforation; 1 for Sepsis; 1 for Neoplasms benign, malignant and unspecified (incl cysts and polyps)-other, specify; 2 for Death NOS",,,,,,,5,0,2,0,24,2,4,0,8,0,3,0,,,,,,,,,,,1,1,1,0,,,2,1,11,2,12,0,,,1,1,,,0,0,15,0,7,1,10,1,10,1,10,2,,,6,1,5,0,13,0,,,,,,,,,1,0,,,,,3,0,3,0,7,1,13,2,7,0,,,2,0,,,,,,,,,8,1,,,,,,,,,,,2,0,4,0,,,,,,,2,1,,,,,11,2,,,7,1,4,1,6,1,23,3,,,,,13,2,1,0
113,80,42,2017-Yamazaki-Cancer Chemother Pharmacol,Pembrolizumab,PD-1,Melanoma,Melanoma,1b,42,2180061,KEYNOTE-041,MK-3475,No,2 mg/kg Q3W,Treatment-related; ? 2 Patients,1,1,0,Yes (All Grades AND Grades 3-5),34,8,2,1 for unknown cause and 1 for cerebral hemorrhage, ,,,,,,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,3,0,,,2,0,2,1,2,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,,2,0,3,0,,,,,,,,,,,,,,,4,0,2,0,,,,,2,1,,,,,,,,,,,,,,,,,2,2,,,,,,,,
114,81,18,2017-Zinzani-Blood,Pembrolizumab,PD-1,rrPMBCL,Hematologic malignancy,1b,18,1953692,KEYNOTE-013,,No,mixed,Drug-related adverse events,0,0,0,Unknown,11,2,0,,,,,,,,2,0,,,2,0,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,2,0,,,2,0,1,0,2,0,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
115,82,107,2018-Adams-Ann Oncol,Pembrolizumab,PD-1,TNBC,Other cancer,2,107,2447003,KEYNOTE-086,,No,200 mg Q3W,Treatment-related ? 5% Patients or immune-mediated ? 1 Patient,5,5,0,Yes,103,22,0,,3,0,,,,,,,,,35,1,11,0,,,,,,,,,,,,,,,,,,,,,7,1,,,,,,,,,13,0,,,19,1,,,12,3,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,,,,,,,,,,,,,,,,11,0,,,,,,,20,0,9,0,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
116,83,12,2018-Adra-Ann Oncol,Pembrolizumab,PD-1,Germ cell tumors,GU cancer,2,12,2499952,,GU14-206,No,200 mg Q3W,All common and ? grade 3 AEs observed,0,0,0,Yes,,,0,,,,,,2,0,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,5,0,4,0,3,0,2,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,
117,84,33,2018-Cho-J Clin Oncol,Pembrolizumab,PD-1,Thymic epithelial tumor,Other cancer,2,33,2607631,,,No,200 mg Q3W,Treatment-related; > 5% Patients (any grade) in any histologic group or ? 1 Patient (irAE) ,1,1,0,,,,,,,,,,,,,,,,7,0,3,0,,,,,,,,,,,,,,,,,,,2,0,,,11,0,6,0,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,4,4,,,,,3,0,,,4,0,,,2,0,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,
118,85,26,2018-Cohen-Am J Clin Oncol,Pembrolizumab,PD-1,Salivary gland carcinoma,Other cancer,1b,26,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients (any grade) or ? 1 Patient (grade 3-5),1,0,0,Yes,22,3,1,Interstitial lung disease,,,,,,,,,,,8,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,,3,0,,,4,0,,,,,,,2,0,2,0,,,,,,,,,,,2,0,1,1,,,,,2,0,,,,,3,0,,,,,,,,,,,,,,,,,2,0,,,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,
119,86,246,2018-Cohen-Lancet,Pembrolizumab,PD-1,Head and neck carcinoma,Other cancer,3,246,2252042,KEYNOTE-040,,No,200 mg Q3W,Treatment-related ? 10% Patients or immune-related (regardless of attribution to treatment) ? 1% Patients in either group,24,24,0,Yes,155,33,1,Severe skin reaction,8,1,,,,,,,,,31,4,,,,,,,,,,,,,6,1,9,1,,,,,,,10,3,,,,,,,,,,,,,12,0,,,20,4,,,,,2,0,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,19,1,,,,,,,,,1,0,,,,,18,1,,,,,,,37,1,5,0,,,,,,,,,,,,,,,,,,,,,,,17,1,,,,,,,,
120,87,509,2018-Eggermont-N Engl J Med,Pembrolizumab,PD-1,Melanoma,Melanoma,3,509,2362594,,EORTC 1325 ,No,200 mg Q3W,Treatment-related or irAE; ? 10% Patients,50,50,0,Yes,396,75,1,Myositis,,,,,,,,,,,,,90,0,,,,,,,2,0,,,,,,,,,,,,,17,4,30,1,,,,,,,,,,,58,0,,,97,4,,,,,19,10,,,,,,,,,2,1,,,,,,,9,7,,,,,,,,,,,61,3,82,1,,,,,,,24,0,,,,,,,,,,,,,16,0,73,0,52,1,,,,,11,3,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,
121,88,259,2018-Fuchs-JAMA Oncol,Pembrolizumab,PD-1,Gastric or gastro-oesophageal junction cancer ,GI cancer,2,259,2335411,KEYNOTE-059,,No,200 mg Q3W,Treatment-related; ? 5% Patients (any grade),12,12,0,Yes,156,46,0,,,,,,,,,,,,49,6,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,,,18,2,,,17,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,22,2,,,,,,,,,,,,,,,,,,,,,,,20,1,,,,,,,,,,,,,,,,,,,,,,,,,18,7,,,,,,,,
122,89,45,2018-Gadgeel-J Thorac Oncol,Pembrolizumab,PD-1,SCLC,Lung cancer,2,45,,,,No,200 mg Q3W,Treatment-related; ? 10% Patients (any grade),4,4,0,Yes,,,1,Acute coronary syndrome,,,,,,,,,,,18,0,10,0,,,,,,,,,,,,,,,,,,,,,,,9,0,10,0,,,,,,,,,12,0,,,7,0,10,0,5,0,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,6,0,,,8,0,,,,,,,,,,,6,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,90,40,2018-Giaccone-Lancet Oncol,Pembrolizumab,PD-1,Thymic carcinoma,Other cancer,2,40,2364076,,,No,200 mg Q3W,All treatment-related,0,0,0,Yes,,,0,,,,,,2,0,5,0,,,19,3,,,,,,,,,,,2,0,,,,,,,,,,,,,3,3,,,,,,,,,1,0,4,0,,,9,0,,,,,,,10,5,16,5,10,0,,,,,1,1,1,0,2,0,,,,,,,3,3,,,,,5,1,4,0,,,,,,,,,,,,,,,,,,,,,,,5,0,2,0,,,,,,,,,,,,,1,1,,,3,3,,,,,4,2,,,2,0,,,,
124,91,23,2018-Hansen-Ann Oncol,Pembrolizumab,PD-1,Prostate adenocarcinoma,GU cancer,1b,23,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients (any grade) or ? 1 Patient (grade 3-4),1,0,0,Yes,14,3,0,,,,,,,,,,,,2,1,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,3,0,,,2,0,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,2,1,,,1,1,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,92,50,2018-Necchi-J Clin Oncol,Pembrolizumab,PD-1,Urothelial bladder carcinoma,GU cancer,2,50,2736266,,PURE-01,No,200 mg Q3W,All treatment-related,0,0,0,No,,,,,,,,,,,3,0,,,,,3,0,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,,,,,,,,,,,3,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,93,25,2018-Rugo-Clin Cancer Res,Pembrolizumab,PD-1,Breast cancer,Other cancer,1b,25,2054806,KEYNOTE-028,,No,10 mg/kg Q2W,Treatment-related; ? 2 Patients (any grade) or ? 1 Patient (grade 3-4),1,0,0,Yes,16,4,0,,,,,,,,,,,,3,0,2,0,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,2,0,,,5,1,,,,,,,,,1,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,94,294,2018-Shitara-Lancet,Pembrolizumab,PD-1,Gastric or gastro-oesophageal junction cancer ,GI cancer,3,294,2370498,KEYNOTE-061,,No,200 mg Q3W,"Treatment-related ? 10% Patients (any grade) in either group or AEs of special interest (based on their likely immune aetiology, irrespective of attribution to study treatment)",29,29,0,Yes,155,42,2,"1 colitis, 1 interstitial lung disease",5,0,,,,,,,,,35,7,,,,,,,,,,,,,,,,,,,,,,,8,2,,,,,,,,,24,2,,,17,1,,,16,1,,,,,3,1,,,,,,,,,0,0,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,1,0,,,23,0,12,0,,,,,4,2,,,1,0,,,,,,,,,,,,,10,7,,,,,,,,
128,95,104,2018-Zhu-Lancet Oncol,Pembrolizumab,PD-1,Hepatocellular carcinoma,GI cancer,2,104,2702414,KEYNOTE-224,,No,200 mg Q3W,Treatment-related; ? 10% Patients (grade 1-2) or ? 1 Patient (grade 3-5),10,0,0,Yes,76,27,1,Ulcerative oesophagitis,,,,,,,,,,,22,4,12,0,,,,,,,,,,,,,1,1,,,,,,,,,5,1,,,,,,,7,1,,,8,0,,,11,0,,,,,,,9,4,14,7,,,1,1,,,,,,,5,2,,,,,,,7,1,,,,,5,0,10,0,5,0,,,,,,,,,,,,,7,0,,,,,,,6,0,,,,,,,,,3,2,1,1,,,,,,,,,,,,,3,1,,,,,,,,
129,96,277,2014-Herbst-Nature,Atezolizumab,PD-L1,Advanced incurable cancers,Mixed cancer types,1a,277,1375842,,PCD4989g  2011-001422-23  GO27831,Yes,mixed,Treatment-related; ? 4% Patients (any grade) and ? 2 Patients (grade 3-4),11,1,0,Unknown,194,35,,,,,,,16,1,32,0,19,0,67,5,23,0,,,,,,,,,,,,,,,,,,,,,,,15,2,,,,,,,33,0,,,32,1,11,1,29,0,,,,,,,6,3,4,3,,,,,,,,,,,,,,,,,15,1,13,0,,,,,22,0,29,0,,,,,12,0,,,,,21,1,,,15,2,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,,,,,,,,4,2,2,2
130,97,142,2016-Fehrenbacher-Lancet,Atezolizumab,PD-L1,NSCLC,Lung cancer,2,142,1903993,POPLAR,GO28753  2013-001142-34 ,No,1200 mg Q3W,Treatment-related; ? 10% Patients in either group (any grade),14,14,0,Unknown,95,16,1,cardiac failure,,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,25,,,,17,,8,,10,,7,,,,2,1,6,3,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,1,,,,,
131,98,70,2016-McDermott-J Clin Oncol,Atezolizumab,PD-L1,RCC,GU cancer,1a,70,1375842,,PCD4989g  2011-001422-23  GO27831 ,Yes,mixed,Treatment-related; ? 2 Patients (all grades) and ? 1 Patient (grade 3-4),1,0,0,Unknown,59,12,0,,,,,,8,1,8,0,8,0,20,3,8,0,,,2,0,,,,,2,0,3,0,3,0,,,,,4,0,2,0,4,1,2,0,,,,,11,0,2,1,9,0,4,0,8,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,,,2,0,10,0,10,0,,,3,0,6,0,,,,,5,1,,,5,0,,,,,,,6,0,,,,,,,,,,,,,,,,,,,,,,,,,8,3,,,,,,,2,2
132,99,310,2016-Rosenberg-Lancet,Atezolizumab,PD-L1,Urothelial carcinoma,GU cancer,2,310,2108652,,GO29293 (Cohort 2)  IMvigor 210  2013-005486-39 ,No,1200 mg Q3W,Treatment-related,0,0,0,Unknown,215,50,0,,,,,,,,28,1,,,93,5,31,1,,,,,,,,,,,,,,,3,3,5,2,,,7,2,10,2,,,,,,,36,2,,,42,0,18,1,24,1,,,,,3,2,,,10,2,,,,,,,,,,,,,,,,,,,,,,,,,21,2,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,,,,,,,,
133,100,119,2017-Balar-Lancet,Atezolizumab,PD-L1,Urothelial carcinoma,GU cancer,2,119,2108652,,GO29293 (Cohort 2)  IMvigor 210  2013-005486-39 ,No,1200 mg Q3W,Treatment-related; ? 3 Patients (any grade) and ? 1 Patient (grade 3-4),2,0,0,Unknown,79,19,1,sepsis,4,0,1,1,3,0,6,0,6,0,36,4,14,1,,,,,,,,,3,0,,,,,,,3,1,,,,,4,0,,,,,,,11,1,,,6,0,6,0,14,2,,,,,1,1,5,4,4,3,4,1,,,,,,,1,1,4,2,,,,,,,,,,,3,0,5,0,6,1,5,0,,,,,,,,,3,0,,,3,0,,,,,,,8,0,,,,,,,,,,,,,,,,,,,,,,,,,6,1,,,,,,,3,2
135,101,6,2016-Mizugaki-Invest New Drugs,Atezolizumab,PD-L1,Advanced solid tumors,Mixed cancer types,1,3,, ,,Yes,10 mg/kg Q3W,? 2 Patients,1,1,0,No,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,101,,2016-Mizugaki-Invest New Drugs,Atezolizumab,PD-L1,Advanced solid tumors,Mixed cancer types,1,3,, ,,,20 mg/kg Q3W,? 2 Patients,1,1,0,No,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,102,659,2017-Peters-J Clin Oncol,Atezolizumab,PD-L1,NSCLC,Lung cancer,2,659,2031458,BIRCH,,No,1200 mg Q3W,Treatment-related ? 5% Patients; Combined with special interest AEs > 1% Patients,32,32,0,Unknown,429,81,,,,,,,,,54,1,,,122,7,65,0,,,,,,,,,,,,,,,,,,,,,26,11,,,,,,,,,53,1,,,73,4,,,71,2,,,,,10,3,23,2,26,5,,,,,,,,,,,,,,,,,,,,,,,,,39,2,70,9,13,2,,,,,,,,,,,,,50,3,,,15,0,,,30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,103,609,2017-Rittmeyer-Lancet,Atezolizumab,PD-L1,NSCLC,Lung cancer,3,609,2008227,,,No,1200 mg Q3W,Treatment-related; ? 10% Patients in any group (any grade),60,60,0,Unknown,390,90,0,,,,,,,,108,1,,,163,17,,,,,,,,,,,,,19,1,,,,,,,54,1,,,118,15,141,2,,,,,143,2,,,108,4,74,2,94,4,107,2,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,,,67,7,73,3,,,,,,,,,,,3,0,,,,,116,8,18,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,14,,,10,3,,,,
139,104,32,2018-Colevas-Ann Oncol,Atezolizumab,PD-L1,Head and neck carcinoma,Other cancer,1,32,1375842,,,No,mixed,Treatment-related; ? 5% Patients (any grade) or ? 1 Patient (grade 3-4),1,0,0,Yes,21,4,0,,,,,,3,0,3,0,2,0,7,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2,0,3,0,,,2,0,1,1,,,,,,,,,,,,,,,,,,,,,2,0,2,0,,,,,,,5,0,,,,,,,,,,,,,,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,
140,105,116,2018-Emens-JAMA Oncol,Atezolizumab,PD-L1,Breast cancer,Other cancer,1,116,1375842,,,No,mixed,Treatment-related; ? 3% Patients (any grade),3,3,0,Yes,73,13,2,"1 pulmonary hypertension, 1 cause not specified",,,,,9,0,19,0,,,15,1,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,,13,1,8,1,12,1,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,3,0,4,1,,,,,4,1,10,0,,,,,,,,,,,6,0,3,0,11,0,,,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,,3,1,3,1,,
141,106,89,2018-Horn-Eur J Cancer,Atezolizumab,PD-L1,NSLCL,Lung cancer,1,89,1375842,,PCD4989g,No,mixed,Treatment-related; > 5% Patients (any grade),4,4,0,Yes,68,10,0,,,,,,,,6,0,,,18,2,,,,,,,,,,,,,,,,,,,,,,,,,7,2,,,,,,,12,0,,,14,1,6,1,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,8,0,,,,,,,,,,,6,0,,,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,107,16,2018-Lukas-J Neurooncol,Atezolizumab,PD-L1,Glioblastoma,Other cancer,1a,16,1375842,,PCD4989g,No,2000 mg Q3W,Treatment-related,0,0,0,Yes,10,3,0,,,,,,,,,,,,4,0,,,,,,,3,0,,,1,0,,,,,,,,,,,,,,,,,,,,,1,0,1,0,2,0,1,0,2,0,1,0,,,,,1,0,1,1,,,,,,,,,,,,,,,,,,,1,0,,,1,0,1,0,,,1,0,,,,,,,,,2,0,,,2,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,108,103,2018-McDermott-Nat Med,Atezolizumab,PD-L1,RCC,GU cancer,2,103,1984242,,IMmotion150,No,1200 mg Q3W,"All-cause AEs ? 20% Patients (any grade) in any group or AEs of special interest (based on their likely immune aetiology, ",20,20,0,Yes,86,17,0,,,,,,,,25,,,,49,,16,,,,,,,,,,,,3,,4,,6,,,,,,1,0,,,23,,,,,,10,,,,19,,9,,17,,14,,,,0,0,,,,,,,,,,,,,,,,,9,3,,,,,,,,,,,15,,21,,,,,,,,,,,,15,,,,,,3,,,,,,15,0,5,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,
144,109,95,2018-Petrylak-JAMA Onc,Atezolizumab,PD-L1,Urothelial carcinoma,GU cancer,1,95,1375842,,PCD4989g,No,mixed,Treatment-related; ? 3% Patients (any grade) or ? 1% Patients (grade 3-4),2,0,0,Yes,64,9,0,,,,,,4,0,7,0,3,0,17,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,,,,12,0,,,11,0,,,7,0,,,,,,,4,1,4,2,,,2,1,,,,,,,,,,,,,,,4,0,,,,,6,0,8,0,2,1,,,4,0,,,,,,,,,13,2,3,0,,,,,5,0,,,,,,,,,,,,,,,,,,,,,,,,,4,1,2,1,1,1,,,,
